{RSS, 1}
rasendramiva niḥśeṣajarāvyādhivināśanam | [RSS, 1 1.1]
tasmādviśuddhaṃ tāmraṃ hi grāhyaṃ rogopaśāntaye | [RSS, 1 269.3]
paṭunā ravidugdhena tāmrapatrāṇi lepayet | [RSS, 1 270.1]
agnau saṃtāpya nirguṇḍīrase siñcetpunaḥ punaḥ | [RSS, 1 270.2]
gomūtreṇa pacedyāmaṃ tāmrapatraṃ dṛḍhāgninā | [RSS, 1 271.1]
śudhyate nātra sandeho māraṇaṃ cātra kathyate | [RSS, 1 271.2]
sūtamekaṃ dvidhā gandhaṃ yāmaṃ mardyaṃ tu kanyayā | [RSS, 1 272.1]
dvayostulyaṃ tāmrapatraṃ liptvā sthālyāṃ nidhāpayet | [RSS, 1 272.2]
samyak śūraṇajaiḥ sārddhaṃ pārśve bhasma nidhāpayet | [RSS, 1 273.1]
caturyāmaṃ paceccullyāṃ pātrapṛṣṭhe sagomaye | [RSS, 1 273.2]
jalaṃ punaḥ punardeyaṃ svāṅgaśītaṃ vimardayet | [RSS, 1 274.1]
mriyate nātra sandehaḥ sarvarogeṣu yojayet | [RSS, 1 274.2]
jambhāmbhasā saindhavasaṃyutena sagandhakaṃ sthāpaya śulvapatram | [RSS, 1 275.1]
pakvāyamānaṃ puṭayetsuyuktvā vāntyādikaṃ yāvad upaiti śāntim | [RSS, 1 275.2]
śuddhaṃ tāmradalaṃ vimardya paṭunā kṣāreṇa jambīrajair nīrair ghasram idaṃ snugarkapayasā liptaṃ dhametsaptadhā | [RSS, 1 276.1]
nirguṇḍyambu himaṃ rasendrakalitaṃ dugdhājyagandhena tattulyenātha mṛtaṃ bhavetsupuṭitaṃ pañcāmṛtena tridhā | [RSS, 1 276.2]
vāntibhrāntivivarjitaṃ jayarujā kuṣṭhāni pāṇḍvāmayaṃ śūlaṃ mehagudāṅkurānilagadān uktānupānair jayet | [RSS, 1 277.1]
guñjāmātram idaṃ tato dviguṇitaṃ tacchuddhakāyena ced bhuktaṃ sthaulyajarāpamṛtyuśamanaṃ pathyāśinā vatsarāt | [RSS, 1 277.2]
tāmram uṣṇaṃ garaharaṃ yakṛtplīhodarāpaham | [RSS, 1 278.1]
krimiśūlāmavātaghnaṃ grahaṇyarśo'mlapittajit | [RSS, 1 278.2]
nāgavaṅge ca galite ravidugdhena secite | [RSS, 1 279]
trivārān śuddhim āyātaḥ sacchidre haṇḍikāntare | [RSS, 1 280]
vaṅgaṃ cūrṇodake svinnaṃ yāmārddhena viśudhyati | [RSS, 1 281]
bhujaṅgamam agastyaṃ ca piṣṭvā patraṃ pralepayet | [RSS, 1 282.1]
tatra saṃvidrute nāge vāsāpāmārgasambhavam | [RSS, 1 282.2]
kṣāraṃ vimiśrayettatra caturthāṃśaṃ gurūktitaḥ | [RSS, 1 283.1]
praharaṃ pācayeccullyāṃ vāsādarvyā ca cālayet | [RSS, 1 283.2]
tata uddhṛtya taccūrṇaṃ vāsānīreṇa mardayet | [RSS, 1 284.1]
evaṃ saptapuṭair nāgaṃ sindūraṃ jāyate dhruvam | [RSS, 1 284.2]
tribhiḥ kumbhīpuṭairnāgo vāsārasavimarditaḥ | [RSS, 1 285.1]
saśilo bhasmatāmeti tadrajaḥ sarvamehajit | [RSS, 1 285.2]
daśanāgabalaṃ dhatte vīryyāyuḥkāntivarddhanam | [RSS, 1 286.1]
mehānhanti hataṃ nāgaṃ sevyaṃ vaṅgaṃ ca tadguṇam | [RSS, 1 286.2]
tārasya rañjano nāgo vātapittakaphāpahaḥ | [RSS, 1 287.1]
grahaṇīkuṣṭhagulmārśaḥśoṣavraṇaviṣāpahaḥ | [RSS, 1 287.2]
vaṅgaṃ satālamarkasya piṣṭvā dugdhena saṃpuṭet | [RSS, 1 288.1]
śuṣkāśvatthabhavair valkaiḥ saptadhā bhasmatāṃ nayet | [RSS, 1 288.2]
viśuddhavaṅgapatrāṇi drāvayeddhaṇḍikāntare | [RSS, 1 289.1]
apāmārgodbhavaṃ cūrṇaṃ tattulyaṃ tatra melayet | [RSS, 1 289.2]
sthūlāgrayā lauhadarvyā śanais tad abhimardayet | [RSS, 1 290.1]
yāvadbhasmatvamāpnoti tāvanmardyaṃ tu pūrvavat | [RSS, 1 290.2]
tatastvekīkṛtaṃ cūrṇaṃ kṛtvā cāṅgāravarjitam | [RSS, 1 291.1]
nūtanena śarāveṇa rodhayecca bhiṣagvaraḥ | [RSS, 1 291.2]
paścāttīvrāgninā pakvaṃ vaṅgabhasma bhaveddhruvam | [RSS, 1 291.3]
vaṅgaṃ kharparake kṛtvā cullyāṃ saṃsthāpayetsudhīḥ | [RSS, 1 292.1]
dravībhūte punastasmin cūrṇānyetāni dāpayet | [RSS, 1 292.2]
prathame rajanīcūrṇaṃ dvitīye ca yamānikām | [RSS, 1 293.1]
tṛtīye jīrakaṃ caiva tataściñcātvagudbhavam | [RSS, 1 293.2]
aśvatthavalkalotthaṃ ca cūrṇaṃ tatra vinikṣipet | [RSS, 1 294.1]
evaṃ vidhānato vaṅgaṃ mriyate nātra saṃśayaḥ | [RSS, 1 294.2]
vaṅgaṃ tiktāmlakaṃ rūkṣaṃ kiṃcid vātaprakopanam | [RSS, 1 295.1]
medaḥśleṣmāmayaghnaṃ ca krimighnaṃ mehanāśanam | [RSS, 1 295.2]
taptāni sarvalauhāni kadalīmūlavāriṇi | [RSS, 1 296.1]
saptadhā tvabhiṣiktāni śuddhimāyāntyanuttamām | [RSS, 1 296.2]
triphalāṣṭaguṇe toye triphalā ṣoḍaśaṃ palam | [RSS, 1 297.1]
tatkvāthe pādaśeṣe tu lauhasya palapañcakam | [RSS, 1 297.2]
kṛtvā ca taptapatrāṇi saptavāraṃ niṣecayet | [RSS, 1 298.1]
evaṃ pralīyate doṣo girije lauhasambhavaḥ | [RSS, 1 298.2]
bhānupākāttathā sthālīpākācca puṭapākataḥ | [RSS, 1 299.1]
niruttho jāyate lauho yathoktaphalado bhavet | [RSS, 1 299.2]
lauhe dṛṣadi lauhaṃ ca mudgareṇa hataṃ muhuḥ | [RSS, 1 300.1]
kṛtvāmbugalitaṃ śuddhaṃ jalena traiphalena vā | [RSS, 1 300.2]
kṣālayedbahuśaḥ paścātkṛtvā dravyāntaraṃ pṛthak | [RSS, 1 301.1]
śoṣitaṃ bhānubhir bhānor bhānupāke prayojayet | [RSS, 1 301.2]
kṣālane bhānupāke tu lauhatulyaṃ phalatrikam | [RSS, 1 302.1]
jalaṃ dviguṇitaṃ dattvā caturbhāgāvaśeṣitam | [RSS, 1 302.2]
evamuktaṃ phalakvāthajalaṃ dattvā punaḥ punaḥ | [RSS, 1 303.1]
śoṣayet sūryatejobhir nirantaram ahastrayam | [RSS, 1 303.2]
athavā tatra tatkvāthaṃ dattvā dattvā bhiṣagvaraḥ | [RSS, 1 304.1]
saptasaptavidhaireva saptavārānviśodhayet | [RSS, 1 304.2]
ittham ādityapākānte sthālyāṃ pākamupācaret | [RSS, 1 305.1]
sthālīpāke phalaṃ grāhyamayasastriguṇīkṛtam | [RSS, 1 305.2]
tasya ṣoḍaśikaṃ toyamaṣṭabhāgāvaśeṣitam | [RSS, 1 306.1]
mṛdumadhyakaṭhorāṇām anyeṣām ayasā samam | [RSS, 1 306.2]
kvathanīyaṃ samādāya caturaṣṭau ca ṣoḍaśa | [RSS, 1 307.1]
guṇānāṃ sthāpyate toyaṃ śeṣayedayasā samam | [RSS, 1 307.2]
svarasasyāpi lauhena sthālīpāke samānatā | [RSS, 1 308.1]
sthālyāṃ kvāthādikaṃ dattvā yathāvidhi vinirmitam | [RSS, 1 308.2]
pākena kṣīyate yasmāt sthālīpāka iti smṛtaḥ | [RSS, 1 308.3]
hastikarṇapalāśasya mūlaṃ ca śatamūlikā | [RSS, 1 309.1]
bhṛṅgarājākhyarājānām eṣāṃ nijarasaiḥ saha | [RSS, 1 309.2]
militvā vā vidhātavyaṃ sthālīpāke phalādanu | [RSS, 1 310.1]
yathādoṣauṣadhenāpi sthālīpāko vidhīyate | [RSS, 1 310.2]
sthālīpāke susampakvaṃ prakṣālya svacchavāriṇā | [RSS, 1 311.1]
śuṣkaṃ saṃcūrṇya yatnena puṭapāke prayojayet | [RSS, 1 311.2]
puṭāddoṣavināśaḥ syātpuṭādeva guṇodayaḥ | [RSS, 1 312.1]
mriyate ca puṭāllauhastasmātpuṭaṃ samācaret | [RSS, 1 312.2]
yathā yathā pradīyante puṭāḥ subahuśo yadi | [RSS, 1 313.1]
tathā tathā prakurvanti guṇāneva sahasraśaḥ | [RSS, 1 313.2]
puṭapākena pakvaṃ tu śasyate rasakarmmasu | [RSS, 1 314.1]
daśādiśataparyyanto gade puṭavidhirmataḥ | [RSS, 1 314.2]
śatādistu sahasrāntaḥ puṭo deyo rasāyane | [RSS, 1 315.1]
vājikarmaṇi vijñeyo daśādiśatapañcakaḥ | [RSS, 1 315.2]
tāvadeva puṭellohaṃ yāvaccūrṇīkṛtaṃ jale | [RSS, 1 316.1]
nistaraṅge laghutvena samuttarati haṃsavat | [RSS, 1 316.2]
puṭapākauṣadhasyāpi kvātho vā svaraso'pi vā | [RSS, 1 317.1]
vakṣyamāṇapramāṇena kartavyo bhiṣajāṃ varaiḥ | [RSS, 1 317.2]
rasābhāve tu sarveṣāṃ kvātho grāhyo manīṣibhiḥ | [RSS, 1 318.1]
abhāve svarasasyāpi kvātha eva phalatrikāt | [RSS, 1 318.2]
triphalā trivṛtā dantī kaṭukī tālamūlikā | [RSS, 1 319.1]
vṛddhadāraśca vṛścīravṛṣapatrakacitrakāḥ | [RSS, 1 319.2]
śṛṅgaveraviḍaṅgau ca bhṛṅgabhallātakauṣadham | [RSS, 1 320.1]
dāḍimasya ca patrāṇi śatapattrī punarnavā | [RSS, 1 320.2]
kuṭhārakrāmakau kandaḥ tantrī bhekasya parṇikā | [RSS, 1 321.1]
hastikarṇapalāśaśca kuliśaḥ keśarājakaḥ | [RSS, 1 321.2]
māṇaḥ khaṇḍitakarṇaṃ ca gojihvā lohamārakaḥ | [RSS, 1 322.1]
giriśāntanakaḥ proktastriphalādirayaṃ gaṇaḥ | [RSS, 1 322.2]
sāmānyapuṭapākārtham etānicchanti sūrayaḥ | [RSS, 1 322.3]
viśeṣapuṭapākāya gaṇānanyān śṛṇūditān | [RSS, 1 323.1]
eraṇḍaḥ śārivā drākṣā śirīṣaṃ ca prasāriṇī | [RSS, 1 323.2]
māṣamudgākhyaparṇinyau vidārīkandaketakī | [RSS, 1 324.1]
eraṇḍādigaṇo hyeṣa sarvavātavikāranut | [RSS, 1 324.2]
kirātam amṛtā nimbakustumburuśatāvarī | [RSS, 1 325.1]
paṭolaṃ candanaṃ padmaṃ śālmalyuḍumbarī jaṭā | [RSS, 1 325.2]
paittikāmayahantāyaṃ kirātādigaṇo mataḥ | [RSS, 1 325.3]
śṛṅgaverasya mūlāni nirguṇḍī kauṭajaṃ phalam | [RSS, 1 326.1]
karañjadvitayaṃ mūrvā śobhāñjanaśirīṣakau | [RSS, 1 326.2]
varuṇaścārkaparṇaśca paṭolaṃ kaṇṭakārikā | [RSS, 1 327.1]
śṛṅgaverādiko hyeṣa gaṇaḥ śleṣmagadāpahaḥ | [RSS, 1 327.2]
gokṣurakṣurakau vyāghrī siṃhapucchīdvayaṃ sthirā | [RSS, 1 328.1]
gokṣurādiriti prokto vātaśleṣmaharo gaṇaḥ | [RSS, 1 328.2]
paṭolapattrakośīraṃ kāsamardāparājitāḥ | [RSS, 1 329.1]
lodhrendīvarakahlāravārāhī kāntayā saha | [RSS, 1 329.2]
paṭolādiriti jñeyaḥ pittaśleṣmagadāpahaḥ | [RSS, 1 329.3]
kiṃśukaḥ kāśmarī viśvam agnimanthas trikaṇṭakaḥ | [RSS, 1 330.1]
śyonākaḥ śālaparṇī ca siṃhapucchīdvayaṃ sthirā | [RSS, 1 330.2]
pāṭalā kaṇṭakārī ca bṛhatī bilva eva ca | [RSS, 1 331.1]
kiṃśukādigaṇo hyeṣa doṣatrayaharo mataḥ | [RSS, 1 331.2]
śatāvarī balā dhātrī guḍūcīvṛddhadārakaiḥ | [RSS, 1 332.1]
vānarībhṛṅgarājākhyavidārīgokṣurakṣuraiḥ | [RSS, 1 332.2]
vājigandhākaṇāyuktair vājīkarmasu śasyate | [RSS, 1 332.3]
vidārīkandapiṇḍāhvabhṛṅgarājaśatāvarī | [RSS, 1 333.1]
muṇḍirīkeśarājaiśca puṭo deyo rasāyane | [RSS, 1 333.2]
sāmānye ca viśeṣe ca puṭe yadyatprakīrtitam | [RSS, 1 334.1]
militairekaśo vā tairyatheṣṭaṃ puṭayettataḥ | [RSS, 1 334.2]
puṭapāke phalādīnāmayasā grahaṇaṃ samam | [RSS, 1 334.3]
hastamātramite garte karīṣeṇārddhapūrite | [RSS, 1 335.1]
athavā tuṣakāṣṭhābhyāṃ pūrite'rdhe nidhāpayet | [RSS, 1 335.2]
lauhamagniṃ tato dattvā tathaivordhvaṃ prapūrayet | [RSS, 1 335.3]
divā vā yadi vā rātrau vidhinānena pācayet | [RSS, 1 336.1]
caturbhiḥ praharaireva puṭapākena mārayet | [RSS, 1 336.2]
puṭapāke kṣaṇād ūrdhvaṃ sthito bhavati bhasmasāt | [RSS, 1 337.1]
adhastādapakṛṣṭastu mando bhavati vīryyataḥ | [RSS, 1 337.2]
kuṇḍastho bhasmanācchanna ākraṣṭavyaḥ suśītalaḥ | [RSS, 1 338.1]
samākṛṣṭasya taptasya guṇahāniḥ prajāyate | [RSS, 1 338.2]
śuddhasya sūtarājasya bhāgo bhāgadvayaṃ baleḥ | [RSS, 1 339.1]
dvayoḥ samaṃ lauhacūrṇaṃ mardayet kanyakādravaiḥ | [RSS, 1 339.2]
yāmadvayaṃ tato golaṃ sthāpayettāmrabhājane | [RSS, 1 340.1]
ācchādyairaṇḍajaiḥ patrair uṣṇo yāmadvayādbhavet | [RSS, 1 340.2]
trirātraṃ dhānyarāśisthaṃ tattato mardayed dṛḍham | [RSS, 1 341.1]
rajastadvastragalitaṃ nīre tarati haṃsavat | [RSS, 1 341.2]
tīkṣṇaṃ muṇḍaṃ kāntalauhaṃ nirutthaṃ jāyate mṛtam | [RSS, 1 341.3]
kṣipedvā dvādaśāṃśena daradaṃ tīkṣṇacūrṇataḥ | [RSS, 1 342.1]
kanyānīreṇa saṃmardya yāmayugmaṃ ca saṃpuṭet | [RSS, 1 342.2]
evaṃ saptapuṭe mṛtyuṃ lauhacūrṇam avāpnuyāt | [RSS, 1 342.3]
sarvametanmṛtaṃ lauhaṃ paktavyaṃ mitrapañcakaiḥ | [RSS, 1 343.1]
yadyevaṃ syānnirutthaṃ ca sevyaṃ rakticatuṣṭayam | [RSS, 1 343.2]
madhu sarpistathā guñjā ṭaṅgaṇaṃ guggulustathā | [RSS, 1 344.1]
mitrapañcakametattu gaṇitaṃ dhātumelane | [RSS, 1 344.2]
goghṛtaṃ gandhakaṃ lauhaṃ taptakhalle vimardayet | [RSS, 1 345.1]
dinaikaṃ kanyakādrāvai ruddhvā gajapuṭe pacet | [RSS, 1 345.2]
ityevaṃ sarvalauhānāṃ kartavyaṃ syānnirutthitam | [RSS, 1 345.3]
mardayecca lauhabhasma guñjāmadhvājyaṭaṅgaṇaiḥ | [RSS, 1 346.1]
dhamedvahnau punarlauhaṃ tadā yojyaṃ rasāyane | [RSS, 1 346.2]
kṛṣṇāyaḥ śothaśūlārśaḥkrimipāṇḍutvaśoṣanut | [RSS, 1 347.1]
vayasyaṃ guru cakṣuṣyaṃ sarvamedo'nilāpaham | [RSS, 1 347.2]
āyuḥpradātā balavīryyakartā rogāpahartā madanasya kartā | [RSS, 1 348.1]
ayaḥsamānaṃ nahi kiṃcid asti rasāyanaṃ śreṣṭhatamaṃ narāṇām | [RSS, 1 348.2]
kūṣmāṇḍaṃ tilatailaṃ ca rasonaṃ rājikāṃ tathā | [RSS, 1 349.1]
madyam amlarasaṃ caiva tyajellauhasya sevakaḥ | [RSS, 1 349.2]
sāmānyāddviguṇaṃ krauñcaṃ kāliṅgo'ṣṭaguṇastataḥ | [RSS, 1 350.1]
kaleḥ śataguṇaṃ bhadraṃ bhadrādvajraṃ sahasradhā | [RSS, 1 350.2]
vajrācchataguṇaṃ pāṇḍir niraṅgaṃ daśabhirguṇaiḥ | [RSS, 1 351.1]
tataḥ koṭisahasrairvā kāntalauhaṃ mahāguṇam | [RSS, 1 351.2]
ye guṇā mārite muṇḍe te guṇā muṇḍakiṭṭake | [RSS, 1 352.1]
tasmāt sarvatra maṇḍūraṃ rogaśāntyai prayojayet | [RSS, 1 352.2]
śatordhvamuttamaṃ kiṭṭaṃ madhyaṃ cāśītivārṣikam | [RSS, 1 353.1]
adhamaṃ ṣaṣṭivarṣīyaṃ tato hīnaṃ viṣopamam | [RSS, 1 353.2]
dagdhvākṣakāṣṭhair malam āyasaṃ tu gomūtranirvāpitam aṣṭavārān | [RSS, 1 354.1]
vicūrṇya līḍhaṃ madhunācireṇa kumbhāhvayaṃ pāṇḍugadaṃ nihanti | [RSS, 1 354.2]
kiṭṭāddaśaguṇaṃ muṇḍaṃ muṇḍāttīkṣṇaṃ śatādhikam | [RSS, 1 355.1]
tīkṣṇāllakṣaguṇaṃ kāntaṃ bhakṣaṇātkurute guṇam | [RSS, 1 355.2]
nāgaiḥ suvarṇaṃ rajataṃ ca tāpyair gandhena tāmraṃ śilayā ca nāgam | [RSS, 1 356.1]
tālena vaṅgaṃ vividhaṃ ca lauhaṃ nārīpayo hanti ca hiṅgulena | [RSS, 1 356.2]
svedayeddolikāyantre jayantyāḥ svarasena ca | [RSS, 1 357.1]
maṇimuktāpravālāni yāmaikena ca śodhayet | [RSS, 1 357.2]
muktāphalāni śuddhāni khalle piṣṭvā puṭellaghu | [RSS, 1 358.1]
evaṃ bhasmatvamāpnoti vajrakaṃ kāñjiyogataḥ | [RSS, 1 358.2]
kumāryā taṇḍulīyena tulyena ca niṣecayet | [RSS, 1 359.1]
pratyekaṃ saptavārāṃśca taptataptāni kṛtsnaśaḥ | [RSS, 1 359.2]
mauktikāni pravālāni tathā ratnānyaśeṣataḥ | [RSS, 1 360.1]
kṣaṇādvividhavarṇāni mriyante nātra saṃśayaḥ | [RSS, 1 360.2]
strīdugdhena pravālaṃ ca bhāvayitvā tu haṇḍike | [RSS, 1 361.1]
madhye'pi takrasahitaṃ sthāpayettāṃ nirodhayet | [RSS, 1 361.2]
cullyāmagnipratāpena mriyate praharadvaye | [RSS, 1 361.3]
kulatthasya palaśataṃ vāridroṇena pācayet | [RSS, 1 362.1]
tasminpādāvaśeṣe ca kvāthe'ṣṭau maṇayaḥ śilāḥ | [RSS, 1 362.2]
ātape tridinaṃ śodhyāḥ kvāthasiktāḥ punaḥ punaḥ | [RSS, 1 363.1]
śudhyante sarvaratnāni maṇayaśca na saṃśayaḥ | [RSS, 1 363.2]
kṛtvā caṇakasaṃsthānaṃ gomūtrair bhāvayet tryaham | [RSS, 1 364.1]
samaṭaṅgaṇasampiṣṭaṃ mṛtamityucyate viṣam | [RSS, 1 364.2]
athavā traiphale kvāthe viṣaṃ śudhyati pācitam | [RSS, 1 365.1]
dolāyāṃ triphalākvāthe chāgīkṣīre ca pācitam | [RSS, 1 365.2]
gomūtrapūrṇapātre ca dolāyantre viṣaṃ pacet | [RSS, 1 366.1]
daśatolakamānena cādau vaidyo divāniśam | [RSS, 1 366.2]
viṣabhāgāṃścaṇakavat sthūlān kṛtvā tu bhājane | [RSS, 1 367.1]
tatra gomūtrakaṃ dattvā pratyahaṃ nityanūtanam | [RSS, 1 367.2]
śoṣayettridinādūrdhvaṃ dhṛtvā tīvrātape tataḥ | [RSS, 1 368.1]
prayogeṣu prayuñjīta bhāgamānena tadvidham | [RSS, 1 368.2]
arkasehuṇḍadhustūralāṅgalīkaravīrakāḥ | [RSS, 1 369.1]
guñjāhiphenāvityetāḥ saptopaviṣajātayaḥ | [RSS, 1 369.2]
dhustūrasya ca yad bījam anyaccopaviṣaṃ ca yat | [RSS, 1 370.1]
tacchodhyaṃ dolikāyantre kṣīrapūrṇe'tha pātrake | [RSS, 1 370.2]
nistuṣaṃ jayapālaṃ ca dvidhā kṛtvā vicakṣaṇaḥ | [RSS, 1 371.1]
etadbījasya madhyaṃ tu patravatparivarjayet | [RSS, 1 371.2]
aṣṭamāṃśena cūrṇena ṭaṅgaṇasya ca melayet | [RSS, 1 372.1]
keśayantre ca tadbhāvyaṃ pācyaṃ dugdhena saṃplutam | [RSS, 1 372.2]
trirātraṃ śuddhimāyāti jaipālamamṛtopamam | [RSS, 1 372.3]
ciñcāpatrarase karṣe vastrapūte paladvayam | [RSS, 1 373.1]
snuhīkṣīraṃ raudrayantre bhāvayed yatnataḥ sudhīḥ | [RSS, 1 373.2]
drave śuṣke samuttārya sarvayogeṣu yojayet | [RSS, 1 373.3]
cirantanīṃ jalaukāṃ tu tāmrapātreṣu rakṣayet | [RSS, 1 374.1]
caturmāṣaṃ niśācūrṇaṃ jalāṣṭakapale kṣipet | [RSS, 1 374.2]
tasminkṣipet jalaukāṃ tāṃ svayaṃ lālāṃ parityajet | [RSS, 1 375.1]
tyaktalālā jalaukā ca sā yojyā raktamokṣaṇe | [RSS, 1 375.2]
romapṛṣṭhā ca kapilā raktarekhā ca durbalā | [RSS, 1 376.1]
varjanīyā viśeṣeṇa bhiṣajā kīrtimicchatā | [RSS, 1 376.2]
bījamādau samādāya raudrayantre viśoṣayet | [RSS, 1 377.1]
īṣat saindhavayuktena draveṇa yatnataḥ sudhīḥ | [RSS, 1 377.2]
apāmārgasya vā toyair vārddhakyabījaśodhanam | [RSS, 1 377.3]
vṛddhadārakabījaṃ tu palaṃ dolākṛtaṃ pacet | [RSS, 1 378.1]
dugdhapūrṇeṣu pātreṣu tataḥ śudhyati niścitam | [RSS, 1 378.2]
apāmārgakaṣāyeṇa nimbubījaṃ viśodhayet | [RSS, 1 379.1]
mūlakvāthaiḥ kumāryāśca jaipālabījaśodhanam | [RSS, 1 379.2]
indravāruṇikakvāthai rājavṛkṣasya bījakam | [RSS, 1 380.1]
samūlottaravāruṇyā dhustūrabījaśodhanam | [RSS, 1 380.2]
śigrukārpāsabījāni apāmārgasya bījakam | [RSS, 1 381.1]
gharmeṇa śodhanaṃ teṣāṃ na dadyātsaindhavaṃ tataḥ | [RSS, 1 381.2]
tiktā koṣātakī dantī paṭolī cendravāruṇī | [RSS, 1 382.1]
kaṭutumbī devadālī kākatuṇḍī ca śudhyati | [RSS, 1 382.2]
dhātrīphalarasenaiva mahākālasya śodhanam | [RSS, 1 383]
karañjayugmayor bījaṃ bhṛṅgarājena śodhayet | [RSS, 1 384.1]
guñjādisarvabījānāṃ naramūtraiḥ paṭu vinā | [RSS, 1 384.2]
nārikelāmbunā śodhyaṃ phalaṃ bhallātakodbhavam | [RSS, 1 385]
guḍūcītriphalākvāthe kṣīre caiva viśeṣataḥ | [RSS, 1 386.1]
paktvā ca khaṇḍaśaḥ śuddhaṃ gṛhṇīyānmṛdu guggulum | [RSS, 1 386.2]
